Frame,X,Y,Visibility,BBox_X,BBox_Y,BBox_W,BBox_H
2293,[725],[210],1,[714],[198],[22],[26]
2294,[731],[210],1,[720],[198],[25],[26]
2295,[739],[213],1,[728],[202],[25],[26]
2296,[748],[217],1,[739],[206],[19],[26]
2297,[756],[225],1,[748],[213],[16],[26]
2298,[765],[232],1,[756],[221],[19],[26]
2299,[773],[243],1,[762],[232],[25],[26]
2300,[781],[258],1,[773],[247],[19],[22]
2301,[787],[266],1,[776],[255],[22],[26]
2302,[804],[285],1,[793],[273],[25],[22]
2303,[812],[296],1,[801],[281],[22],[33]
2304,[815],[315],1,[807],[303],[19],[26]
2305,[826],[333],1,[818],[322],[19],[26]
2306,[835],[356],1,[826],[345],[16],[26]
2307,[846],[378],1,[838],[367],[16],[26]
2308,[857],[408],1,[849],[397],[16],[26]
2309,[866],[435],1,[857],[423],[16],[22]
2310,[877],[461],1,[869],[450],[16],[26]
2311,[883],[491],1,[874],[476],[19],[30]
2312,[891],[510],1,[883],[498],[19],[26]
2313,[897],[502],1,[888],[491],[16],[26]
2314,[902],[502],1,[894],[491],[19],[22]
2315,[914],[498],1,[902],[487],[22],[22]
2316,[919],[498],1,[908],[487],[25],[22]
2317,[928],[498],1,[916],[487],[22],[22]
2318,[942],[498],1,[930],[487],[22],[22]
2319,[945],[498],1,[936],[487],[19],[26]
2320,[950],[506],1,[939],[491],[25],[30]
2321,[959],[510],1,[945],[498],[28],[26]
2322,[970],[517],1,[961],[506],[16],[26]
2323,[975],[528],1,[964],[517],[22],[22]
2324,[981],[536],1,[970],[525],[25],[26]
2325,[992],[555],1,[984],[543],[16],[26]
2326,[998],[573],1,[990],[562],[16],[22]
2327,[1004],[588],1,[995],[573],[19],[30]
2328,[1009],[603],1,[1001],[592],[19],[26]
2329,[1012],[626],1,[1004],[615],[19],[26]
2330,[1020],[652],1,[1012],[641],[16],[22]
2331,[1023],[678],1,[1015],[667],[16],[22]
2332,[1029],[708],1,[1020],[693],[19],[30]
2333,[1037],[723],1,[1029],[708],[19],[30]
2334,[1046],[727],1,[1035],[712],[25],[30]
2335,[1054],[731],1,[1046],[720],[19],[26]
2336,[1071, 1417],[742, 153],1,[1057, 1417],[727, 153],[30, 2],[30, 3]
2337,[1082, 1397],[746, 150],1,[1071, 1392],[731, 142],[22, 11],[33, 15]
2338,[1094, 1352],[761, 146],1,[1082, 1350],[746, 142],[25, 5],[30, 11]
2339,[1105],[768],1,[1096],[757],[19],[26]
2340,[1305, 1116],[142, 787],1,[1293, 1108],[135, 776],[25, 19],[18, 22]
2341,[1130, 1279],[810, 138],1,[1116, 1271],[795, 127],[30, 19],[30, 22]
2342,[1251, 1141],[138, 825],1,[1243, 1133],[127, 810],[19, 16],[26, 30]
2343,[1234, 1141],[138, 836],1,[1223, 1136],[127, 828],[22, 14],[26, 18]
2344,[1212],[138],1,[1198],[127],[30],[26]
2345,[1186],[138],1,[1175],[127],[25],[22]
2346,[1175],[138],1,[1161],[127],[28],[22]
2347,[1153],[142],1,[1139],[131],[30],[22]
2348,[1139],[142],1,[1127],[131],[22],[26]
2349,[1125],[142],1,[1113],[131],[25],[26]
2350,[1108, 1186],[150, 836],1,[1096, 1184],[138, 832],[25, 8],[26, 7]
2351,[1096, 1186],[153, 840],1,[1082, 1181],[142, 832],[30, 14],[22, 18]
2352,[1082],[161],1,[1071],[146],[25],[30]
2353,[1082],[161],1,[1071],[146],[25],[30]
2354,[1085],[161],1,[1074],[150],[22],[26]
2355,[1082],[161],1,[1074],[153],[19],[18]
2356,[1082],[165],1,[1077],[157],[14],[15]
2357,[0],[0],0,[0],[0],[0],[0]
2358,[0],[0],0,[0],[0],[0],[0]
2359,[1085],[168],1,[1082],[165],[8],[7]
2360,[1082, 1234],[165, 888],1,[1071, 1229],[150, 885],[25, 14],[30, 11]
2361,[1085, 1237],[168, 888],1,[1074, 1223],[153, 881],[22, 28],[30, 18]
2362,[1240, 1085],[896, 172],1,[1226, 1074],[885, 157],[28, 22],[26, 30]
2363,[1088, 1240],[176, 907],1,[1077, 1231],[165, 900],[22, 16],[26, 15]
2364,[1091],[176],1,[1080],[165],[22],[26]
2365,[1091],[180],1,[1080],[168],[22],[22]
2366,[1091],[180],1,[1082],[168],[19],[22]
2367,[1094],[180],1,[1085],[168],[19],[22]
2368,[1091],[183],1,[1080],[172],[25],[26]
2369,[1091],[187],1,[1080],[172],[22],[30]
2370,[1091],[191],1,[1080],[176],[22],[30]
2371,[1091],[195],1,[1082],[183],[19],[22]
2372,[1094],[198],1,[1088],[191],[11],[15]
2373,[0],[0],0,[0],[0],[0],[0]
2374,[0],[0],0,[0],[0],[0],[0]
2375,[0],[0],0,[0],[0],[0],[0]
2376,[1096],[202],1,[1085],[191],[22],[26]
2377,[1096],[206],1,[1088],[195],[19],[26]
2378,[1099, 528],[210, 731],1,[1091, 523],[202, 723],[19, 14],[18, 15]
2379,[525],[742],1,[517],[731],[16],[22]
2380,[517],[761],1,[511],[753],[11],[15]
2381,[0],[0],0,[0],[0],[0],[0]
2382,[0],[0],0,[0],[0],[0],[0]
2383,[1116],[225],1,[1108],[217],[16],[18]
2384,[1116],[228],1,[1113],[225],[8],[11]
2385,[0],[0],0,[0],[0],[0],[0]
2386,[0],[0],0,[0],[0],[0],[0]
2387,[0],[0],0,[0],[0],[0],[0]
2388,[0],[0],0,[0],[0],[0],[0]
2389,[0],[0],0,[0],[0],[0],[0]
2390,[0],[0],0,[0],[0],[0],[0]
2391,[0],[0],0,[0],[0],[0],[0]
2392,[0],[0],0,[0],[0],[0],[0]
2393,[0],[0],0,[0],[0],[0],[0]
2394,[0],[0],0,[0],[0],[0],[0]
2395,[0],[0],0,[0],[0],[0],[0]
2396,[0],[0],0,[0],[0],[0],[0]
2397,[0],[0],0,[0],[0],[0],[0]
2398,[0],[0],0,[0],[0],[0],[0]
2399,[0],[0],0,[0],[0],[0],[0]
2400,[1153],[273],1,[1147],[266],[11],[15]
2401,[1153],[273],1,[1144],[262],[16],[22]
2402,[1155],[273],1,[1144],[262],[22],[22]
2403,[1155],[273],1,[1147],[262],[19],[22]
2404,[0],[0],0,[0],[0],[0],[0]
2405,[0],[0],0,[0],[0],[0],[0]
2406,[0],[0],0,[0],[0],[0],[0]
2407,[0],[0],0,[0],[0],[0],[0]
2408,[0],[0],0,[0],[0],[0],[0]
2409,[0],[0],0,[0],[0],[0],[0]
2410,[0],[0],0,[0],[0],[0],[0]
2411,[0],[0],0,[0],[0],[0],[0]
2412,[0],[0],0,[0],[0],[0],[0]
2413,[0],[0],0,[0],[0],[0],[0]
2414,[0],[0],0,[0],[0],[0],[0]
2415,[0],[0],0,[0],[0],[0],[0]
2416,[1220],[330],1,[1209],[315],[22],[30]
2417,[1220],[330],1,[1209],[315],[22],[30]
2418,[1220],[326],1,[1206],[311],[30],[33]
2419,[1226],[330],1,[1209],[315],[33],[30]
2420,[1229],[333],1,[1212],[322],[33],[26]
2421,[1231],[337],1,[1220],[326],[25],[26]
2422,[1234],[341],1,[1226],[330],[19],[26]
2423,[1237],[345],1,[1229],[333],[19],[22]
2424,[1248],[348],1,[1234],[337],[28],[26]
2425,[1251],[352],1,[1240],[341],[25],[26]
2426,[1257],[356],1,[1248],[345],[19],[26]
2427,[1262],[363],1,[1254],[352],[19],[22]
2428,[1262],[363],1,[1254],[352],[19],[26]
2429,[1265],[371],1,[1257],[363],[16],[15]
2430,[0],[0],0,[0],[0],[0],[0]
2431,[0],[0],0,[0],[0],[0],[0]
2432,[1288],[386],1,[1276],[371],[22],[30]
2433,[1288],[386],1,[1279],[375],[19],[26]
2434,[1296],[390],1,[1288],[382],[16],[18]
2435,[0],[0],0,[0],[0],[0],[0]
2436,[0],[0],0,[0],[0],[0],[0]
2437,[0],[0],0,[0],[0],[0],[0]
2438,[0],[0],0,[0],[0],[0],[0]
2439,[0],[0],0,[0],[0],[0],[0]
2440,[0],[0],0,[0],[0],[0],[0]
2441,[0],[0],0,[0],[0],[0],[0]
2442,[0],[0],0,[0],[0],[0],[0]
2443,[0],[0],0,[0],[0],[0],[0]
2444,[0],[0],0,[0],[0],[0],[0]
2445,[0],[0],0,[0],[0],[0],[0]
2446,[0],[0],0,[0],[0],[0],[0]
2447,[0],[0],0,[0],[0],[0],[0]
2448,[1395],[480],1,[1389],[472],[11],[15]
2449,[1397],[483],1,[1389],[472],[16],[22]
2450,[1400],[487],1,[1397],[480],[5],[15]
2451,[0],[0],0,[0],[0],[0],[0]
2452,[0],[0],0,[0],[0],[0],[0]
2453,[0],[0],0,[0],[0],[0],[0]
2454,[0],[0],0,[0],[0],[0],[0]
2455,[0],[0],0,[0],[0],[0],[0]
2456,[1245, 1279],[607, 648],1,[1229, 1268],[588, 633],[33, 22],[41, 30]
2457,[0],[0],0,[0],[0],[0],[0]
2458,[1122, 1094],[468, 461],1,[1113, 1088],[461, 457],[16, 11],[18, 11]
2459,[1057],[412],1,[1051],[405],[14],[18]
2460,[992],[356],1,[990],[352],[5],[7]
2461,[947],[318],1,[939],[311],[16],[18]
2462,[914],[292],1,[905],[281],[16],[22]
2463,[863],[255],1,[852],[236],[22],[37]
2464,[852],[247],1,[843],[236],[19],[26]
2465,[815],[232],1,[807],[221],[19],[26]
2466,[801],[225],1,[787],[213],[28],[26]
2467,[776],[213],1,[765],[202],[22],[26]
2468,[759],[206],1,[748],[195],[22],[22]
2469,[745],[198],1,[736],[187],[19],[26]
2470,[728],[198],1,[717],[187],[25],[22]
2471,[717],[195],1,[705],[183],[22],[26]
2472,[705],[195],1,[694],[183],[22],[26]
2473,[694],[198],1,[686],[187],[16],[22]
2474,[683],[198],1,[675],[187],[19],[26]
2475,[672],[202],1,[663],[191],[19],[22]
2476,[666],[206],1,[658],[195],[16],[22]
2477,[660],[210],1,[652],[198],[16],[22]
2478,[649],[213],1,[641],[202],[19],[22]
2479,[646],[217],1,[635],[206],[22],[22]
2480,[644],[225],1,[635],[213],[19],[22]
2481,[635],[217],1,[627],[210],[16],[15]
2482,[627],[206],1,[627],[206],[2],[3]
2483,[0],[0],0,[0],[0],[0],[0]
2484,[0],[0],0,[0],[0],[0],[0]
2485,[613],[180],1,[610],[176],[5],[7]
2486,[610],[172],1,[604],[165],[11],[18]
2487,[607],[168],1,[601],[161],[14],[18]
2488,[0],[0],0,[0],[0],[0],[0]
2489,[0],[0],0,[0],[0],[0],[0]
2490,[0],[0],0,[0],[0],[0],[0]
2491,[0],[0],0,[0],[0],[0],[0]
2492,[0],[0],0,[0],[0],[0],[0]
2493,[0],[0],0,[0],[0],[0],[0]
2494,[0],[0],0,[0],[0],[0],[0]
2495,[0],[0],0,[0],[0],[0],[0]
2496,[0],[0],0,[0],[0],[0],[0]
2497,[0],[0],0,[0],[0],[0],[0]
2498,[0],[0],0,[0],[0],[0],[0]
2499,[0],[0],0,[0],[0],[0],[0]
2500,[480],[765],1,[475],[757],[11],[15]
2501,[0],[0],0,[0],[0],[0],[0]
2502,[0],[0],0,[0],[0],[0],[0]
2503,[0],[0],0,[0],[0],[0],[0]
2504,[607],[146],1,[599],[131],[19],[30]
2505,[607],[153],1,[599],[142],[19],[22]
2506,[610],[157],1,[601],[146],[19],[26]
2507,[613],[168],1,[604],[157],[19],[22]
2508,[615],[176],1,[607],[165],[19],[22]
2509,[618, 1389],[183, 7],1,[607, 1380],[172, 0],[22, 16],[22, 15]
2510,[1380, 621],[15, 191],1,[1366, 613],[0, 180],[28, 19],[30, 26]
2511,[1378, 621],[26, 202],1,[1364, 613],[11, 191],[28, 19],[30, 26]
2512,[1366, 627],[30, 217],1,[1355, 618],[18, 206],[25, 19],[22, 26]
2513,[1364, 630],[41, 232],1,[1350, 621],[26, 221],[28, 19],[30, 26]
2514,[1355, 632],[52, 251],1,[1341, 624],[41, 240],[28, 16],[26, 22]
2515,[1350, 638],[67, 273],1,[1338, 630],[56, 262],[25, 19],[22, 22]
2516,[1335, 641],[78, 288],1,[1319, 632],[67, 277],[36, 19],[22, 22]
2517,[644, 1327],[311, 93],1,[635, 1319],[300, 82],[19, 19],[26, 22]
2518,[1319, 655],[108, 337],1,[1307, 646],[97, 326],[25, 16],[26, 26]
2519,[658, 1310],[367, 123],1,[646, 1299],[352, 112],[25, 25],[33, 22]
2520,[663, 1299, 1344],[393, 135, 127],1,[652, 1293, 1344],[382, 127, 127],[22, 14, 2],[26, 18, 3]
2521,[663, 1296],[423, 146],1,[655, 1288],[412, 135],[19, 16],[26, 26]
2522,[675, 1285],[457, 165],1,[666, 1276],[442, 153],[19, 19],[30, 22]
2523,[683, 1279],[498, 183],1,[675, 1268],[480, 168],[19, 22],[37, 30]
2524,[1274, 683],[195, 517],1,[1262, 672],[180, 502],[25, 25],[30, 30]
2525,[689, 1271],[517, 198],1,[677, 1260],[502, 187],[22, 22],[33, 26]
2526,[1271, 689],[195, 517],1,[1260, 680],[183, 502],[25, 19],[26, 33]
2527,[691, 1274],[517, 187],1,[680, 1262],[502, 172],[22, 22],[33, 30]
2528,[700],[525],1,[689],[513],[22],[26]
2529,[700],[528],1,[689],[517],[22],[26]
2530,[703],[536],1,[691],[525],[25],[26]
2531,[705],[547],1,[694],[536],[25],[22]
2532,[711, 1268, 705],[555, 131, 536],1,[703, 1268, 705],[543, 131, 536],[19, 2, 2],[22, 3, 3]
2533,[1271, 711],[131, 536],1,[1265, 705],[123, 536],[14, 11],[15, 3]
2534,[708, 1271],[532, 123],1,[700, 1265],[517, 116],[16, 14],[30, 18]
2535,[700, 1271, 703],[491, 123, 521],1,[691, 1265, 700],[480, 112, 517],[19, 14, 8],[26, 22, 7]
2536,[697],[450],1,[689],[438],[19],[26]
2537,[689],[416],1,[680],[401],[16],[30]
2538,[1268],[172],1,[1260],[161],[16],[22]
2539,[1265, 675],[180, 345],1,[1257, 669],[168, 333],[19, 14],[26, 22]
2540,[672, 1268],[326, 187],1,[660, 1260],[311, 176],[22, 16],[30, 26]
2541,[666, 1271],[296, 183],1,[658, 1271],[285, 180],[19, 2],[22, 7]
2542,[663],[273],1,[655],[262],[19],[22]
2543,[658],[251],1,[646],[240],[22],[26]
2544,[658, 1282],[247, 153],1,[649, 1276],[232, 146],[19, 14],[30, 18]
2545,[652, 1285],[232, 150],1,[644, 1282],[221, 146],[19, 8],[22, 11]
2546,[652, 1288],[221, 146],1,[644, 1285],[210, 146],[16, 8],[26, 3]
2547,[646],[213],1,[635],[202],[22],[22]
2548,[644],[210],1,[635],[198],[19],[22]
2549,[641],[202],1,[632],[191],[19],[22]
2550,[638],[198],1,[630],[187],[19],[26]
2551,[638],[195],1,[627],[183],[22],[26]
2552,[638],[195],1,[627],[183],[22],[26]
2553,[635],[195],1,[627],[183],[19],[22]
2554,[635],[195],1,[627],[183],[19],[26]
2555,[635],[198],1,[627],[187],[19],[22]
2556,[635],[198],1,[627],[187],[16],[26]
2557,[635],[206],1,[627],[195],[16],[22]
2558,[632],[210],1,[624],[198],[19],[22]
2559,[635],[213],1,[624],[198],[22],[30]
2560,[632],[221],1,[624],[206],[19],[30]
2561,[632],[225],1,[624],[213],[19],[26]
2562,[632],[232],1,[624],[221],[19],[26]
2563,[632],[240],1,[624],[228],[16],[22]
2564,[632],[243],1,[624],[232],[16],[22]
2565,[632],[243],1,[627],[236],[14],[18]
2566,[632],[243],1,[630],[240],[8],[7]
2567,[635],[236],1,[632],[236],[5],[3]
2568,[630],[225],1,[615],[210],[30],[30]
2569,[641],[213],1,[632],[202],[19],[26]
2570,[649],[206],1,[641],[195],[19],[26]
2571,[660],[198],1,[652],[187],[16],[22]
2572,[669],[187],1,[660],[176],[19],[26]
2573,[680],[176],1,[669],[165],[22],[26]
2574,[694],[168],1,[683],[157],[22],[26]
2575,[703],[161],1,[691],[150],[22],[26]
2576,[711],[161],1,[700],[146],[22],[30]
2577,[722],[153],1,[711],[142],[22],[22]
2578,[731],[146],1,[722],[135],[19],[26]
2579,[742],[142],1,[734],[131],[16],[26]
2580,[753],[138],1,[745],[127],[19],[26]
2581,[767],[138],1,[759],[127],[16],[22]
2582,[779],[135],1,[770],[123],[19],[22]
2583,[790],[135],1,[781],[123],[19],[22]
2584,[807],[135],1,[795],[123],[22],[26]
2585,[821],[138],1,[812],[127],[19],[22]
2586,[832],[138],1,[824],[127],[19],[22]
2587,[849],[142],1,[840],[131],[16],[22]
2588,[860],[150],1,[852],[138],[19],[22]
2589,[874],[153],1,[866],[142],[16],[26]
2590,[888],[165],1,[877],[150],[25],[30]
2591,[902],[176],1,[891],[161],[22],[30]
2592,[911],[183],1,[894],[172],[33],[22]
2593,[930],[191],1,[919],[180],[22],[26]
2594,[947],[206],1,[939],[195],[19],[26]
2595,[964],[225],1,[956],[213],[19],[22]
2596,[973],[232],1,[961],[221],[22],[26]
2597,[998],[251],1,[987],[240],[22],[22]
2598,[1006],[266],1,[1001],[258],[11],[15]
2599,[1020],[288],1,[1009],[277],[25],[26]
2600,[1035],[307],1,[1026],[292],[19],[33]
2601,[1043],[322],1,[1032],[311],[22],[26]
2602,[1046],[326],1,[1040],[318],[14],[18]
2603,[0],[0],0,[0],[0],[0],[0]
2604,[0],[0],0,[0],[0],[0],[0]
2605,[0],[0],0,[0],[0],[0],[0]
2606,[0],[0],0,[0],[0],[0],[0]
2607,[0],[0],0,[0],[0],[0],[0]
2608,[0],[0],0,[0],[0],[0],[0]
2609,[0],[0],0,[0],[0],[0],[0]
2610,[0],[0],0,[0],[0],[0],[0]
2611,[0],[0],0,[0],[0],[0],[0]
2612,[0],[0],0,[0],[0],[0],[0]
2613,[0],[0],0,[0],[0],[0],[0]
2614,[0],[0],0,[0],[0],[0],[0]
2615,[0],[0],0,[0],[0],[0],[0]
2616,[1223],[322],1,[1212],[311],[25],[26]
2617,[1226],[322],1,[1215],[311],[22],[22]
2618,[0],[0],0,[0],[0],[0],[0]
2619,[1189],[281],1,[1181],[270],[16],[26]
2620,[1164],[255],1,[1155],[243],[19],[26]
2621,[1147],[240],1,[1136],[232],[22],[18]
2622,[1133],[228],1,[1122],[217],[22],[22]
2623,[1113],[210],1,[1105],[198],[19],[22]
2624,[1096],[198],1,[1085],[187],[22],[22]
2625,[1082],[187],1,[1074],[176],[19],[26]
2626,[1065],[176],1,[1057],[165],[16],[26]
2627,[1051],[172],1,[1043],[161],[19],[22]
2628,[1043],[168],1,[1035],[157],[16],[22]
2629,[1032],[165],1,[1023],[153],[16],[22]
2630,[1018],[161],1,[1009],[150],[19],[22]
2631,[1009],[161],1,[1001],[150],[19],[22]
2632,[995],[161],1,[987],[150],[19],[26]
2633,[987],[161],1,[978],[150],[19],[26]
2634,[978],[165],1,[967],[153],[22],[22]
2635,[970],[168],1,[961],[157],[16],[22]
2636,[961],[168],1,[953],[157],[19],[26]
2637,[959],[172],1,[950],[161],[16],[26]
2638,[947],[176],1,[936],[165],[22],[26]
2639,[939],[183],1,[930],[172],[19],[22]
2640,[0],[0],0,[0],[0],[0],[0]
2641,[0],[0],0,[0],[0],[0],[0]
2642,[0],[0],0,[0],[0],[0],[0]
2643,[0],[0],0,[0],[0],[0],[0]
2644,[0],[0],0,[0],[0],[0],[0]
2645,[0],[0],0,[0],[0],[0],[0]
2646,[0],[0],0,[0],[0],[0],[0]
2647,[0],[0],0,[0],[0],[0],[0]
2648,[911],[146],1,[902],[135],[19],[26]
2649,[911],[146],1,[902],[135],[16],[22]
2650,[908],[142],1,[900],[131],[19],[22]
2651,[905],[138],1,[897],[131],[19],[18]
2652,[902],[138],1,[894],[127],[19],[22]
2653,[902],[138],1,[894],[127],[16],[26]
2654,[902],[138],1,[894],[127],[16],[26]
2655,[900],[142],1,[891],[127],[19],[30]
2656,[897],[146],1,[897],[146],[2],[3]
2657,[0],[0],0,[0],[0],[0],[0]
2658,[0],[0],0,[0],[0],[0],[0]
2659,[0],[0],0,[0],[0],[0],[0]
2660,[0],[0],0,[0],[0],[0],[0]
2661,[0],[0],0,[0],[0],[0],[0]
2662,[0],[0],0,[0],[0],[0],[0]
2663,[0],[0],0,[0],[0],[0],[0]
2664,[888],[123],1,[877],[112],[25],[26]
2665,[891],[123],1,[877],[112],[28],[26]
2666,[888],[123],1,[877],[112],[25],[22]
2667,[888],[120],1,[877],[112],[25],[18]
2668,[888],[120],1,[877],[112],[22],[18]
2669,[885, 897],[120, 120],1,[877, 897],[108, 120],[16, 2],[22, 3]
2670,[883],[116],1,[877],[108],[14],[18]
2671,[883],[116],1,[877],[108],[14],[18]
2672,[883, 762],[123, 446],1,[869, 756],[108, 438],[30, 11],[30, 15]
2673,[883],[123],1,[869],[112],[28],[26]
2674,[880],[123],1,[869],[112],[25],[26]
2675,[880],[127],1,[869],[116],[22],[22]
2676,[877],[131],1,[869],[120],[19],[22]
2677,[877],[135],1,[869],[123],[19],[22]
2678,[877],[142],1,[869],[131],[19],[22]
2679,[874],[142],1,[866],[131],[19],[26]
2680,[871],[146],1,[860],[135],[22],[26]
2681,[869],[153],1,[860],[142],[19],[26]
2682,[869],[161],1,[860],[146],[19],[30]
2683,[869],[165],1,[860],[153],[19],[26]
2684,[869],[165],1,[860],[153],[19],[26]
2685,[869],[161],1,[860],[153],[16],[18]
2686,[866],[157],1,[857],[146],[16],[22]
2687,[866],[153],1,[857],[142],[16],[26]
2688,[863],[153],1,[857],[146],[14],[15]
2689,[863],[153],1,[857],[146],[14],[15]
2690,[863],[150],1,[857],[142],[11],[15]
2691,[0],[0],0,[0],[0],[0],[0]
2692,[0],[0],0,[0],[0],[0],[0]
2693,[0],[0],0,[0],[0],[0],[0]
2694,[0],[0],0,[0],[0],[0],[0]
2695,[0],[0],0,[0],[0],[0],[0]
2696,[860],[161],1,[849],[146],[22],[30]
2697,[857],[161],1,[849],[146],[19],[30]
2698,[860],[165],1,[849],[153],[22],[26]
2699,[857],[165],1,[849],[153],[19],[26]
2700,[857],[165],1,[846],[153],[22],[26]
2701,[857],[165],1,[846],[153],[22],[22]
2702,[855],[161],1,[846],[150],[16],[22]
2703,[852],[157],1,[843],[150],[19],[18]
2704,[0],[0],0,[0],[0],[0],[0]
2705,[0],[0],0,[0],[0],[0],[0]
2706,[0],[0],0,[0],[0],[0],[0]
2707,[0],[0],0,[0],[0],[0],[0]
2708,[0],[0],0,[0],[0],[0],[0]
2709,[0],[0],0,[0],[0],[0],[0]
2710,[0],[0],0,[0],[0],[0],[0]
2711,[0],[0],0,[0],[0],[0],[0]
2712,[0],[0],0,[0],[0],[0],[0]
2713,[0],[0],0,[0],[0],[0],[0]
2714,[0],[0],0,[0],[0],[0],[0]
2715,[0],[0],0,[0],[0],[0],[0]
2716,[0],[0],0,[0],[0],[0],[0]
2717,[0],[0],0,[0],[0],[0],[0]
2718,[0],[0],0,[0],[0],[0],[0]
2719,[0],[0],0,[0],[0],[0],[0]
2720,[0],[0],0,[0],[0],[0],[0]
2721,[0],[0],0,[0],[0],[0],[0]
2722,[0],[0],0,[0],[0],[0],[0]
2723,[0],[0],0,[0],[0],[0],[0]
2724,[0],[0],0,[0],[0],[0],[0]
2725,[0],[0],0,[0],[0],[0],[0]
2726,[0],[0],0,[0],[0],[0],[0]
2727,[0],[0],0,[0],[0],[0],[0]
2728,[0],[0],0,[0],[0],[0],[0]
2729,[0],[0],0,[0],[0],[0],[0]
2730,[0],[0],0,[0],[0],[0],[0]
2731,[0],[0],0,[0],[0],[0],[0]
2732,[0],[0],0,[0],[0],[0],[0]
2733,[0],[0],0,[0],[0],[0],[0]
2734,[0],[0],0,[0],[0],[0],[0]
2735,[0],[0],0,[0],[0],[0],[0]
2736,[0],[0],0,[0],[0],[0],[0]
2737,[0],[0],0,[0],[0],[0],[0]
2738,[0],[0],0,[0],[0],[0],[0]
2739,[0],[0],0,[0],[0],[0],[0]
2740,[0],[0],0,[0],[0],[0],[0]
2741,[0],[0],0,[0],[0],[0],[0]
2742,[0],[0],0,[0],[0],[0],[0]
2743,[0],[0],0,[0],[0],[0],[0]
2744,[0],[0],0,[0],[0],[0],[0]
2745,[0],[0],0,[0],[0],[0],[0]
2746,[0],[0],0,[0],[0],[0],[0]
2747,[0],[0],0,[0],[0],[0],[0]
2748,[0],[0],0,[0],[0],[0],[0]
2749,[0],[0],0,[0],[0],[0],[0]
2750,[0],[0],0,[0],[0],[0],[0]
2751,[0],[0],0,[0],[0],[0],[0]
2752,[0],[0],0,[0],[0],[0],[0]
2753,[0],[0],0,[0],[0],[0],[0]
2754,[0],[0],0,[0],[0],[0],[0]
2755,[0],[0],0,[0],[0],[0],[0]
2756,[0],[0],0,[0],[0],[0],[0]
2757,[0],[0],0,[0],[0],[0],[0]
2758,[0],[0],0,[0],[0],[0],[0]
2759,[0],[0],0,[0],[0],[0],[0]
2760,[0],[0],0,[0],[0],[0],[0]
2761,[0],[0],0,[0],[0],[0],[0]
2762,[0],[0],0,[0],[0],[0],[0]
2763,[0],[0],0,[0],[0],[0],[0]
2764,[0],[0],0,[0],[0],[0],[0]
2765,[0],[0],0,[0],[0],[0],[0]
2766,[0],[0],0,[0],[0],[0],[0]
2767,[0],[0],0,[0],[0],[0],[0]
2768,[0],[0],0,[0],[0],[0],[0]
2769,[0],[0],0,[0],[0],[0],[0]
2770,[0],[0],0,[0],[0],[0],[0]
2771,[0],[0],0,[0],[0],[0],[0]
2772,[0],[0],0,[0],[0],[0],[0]
2773,[0],[0],0,[0],[0],[0],[0]
2774,[0],[0],0,[0],[0],[0],[0]
2775,[0],[0],0,[0],[0],[0],[0]
2776,[0],[0],0,[0],[0],[0],[0]
2777,[0],[0],0,[0],[0],[0],[0]
2778,[0],[0],0,[0],[0],[0],[0]
2779,[0],[0],0,[0],[0],[0],[0]
2780,[0],[0],0,[0],[0],[0],[0]
2781,[0],[0],0,[0],[0],[0],[0]
2782,[0],[0],0,[0],[0],[0],[0]
2783,[0],[0],0,[0],[0],[0],[0]
2784,[0],[0],0,[0],[0],[0],[0]
2785,[0],[0],0,[0],[0],[0],[0]
2786,[0],[0],0,[0],[0],[0],[0]
2787,[0],[0],0,[0],[0],[0],[0]
2788,[0],[0],0,[0],[0],[0],[0]
2789,[0],[0],0,[0],[0],[0],[0]
2790,[0],[0],0,[0],[0],[0],[0]
2791,[0],[0],0,[0],[0],[0],[0]
2792,[0],[0],0,[0],[0],[0],[0]
2793,[0],[0],0,[0],[0],[0],[0]
2794,[0],[0],0,[0],[0],[0],[0]
2795,[0],[0],0,[0],[0],[0],[0]
2796,[0],[0],0,[0],[0],[0],[0]
2797,[0],[0],0,[0],[0],[0],[0]
2798,[0],[0],0,[0],[0],[0],[0]
2799,[0],[0],0,[0],[0],[0],[0]
2800,[0],[0],0,[0],[0],[0],[0]
2801,[0],[0],0,[0],[0],[0],[0]
2802,[0],[0],0,[0],[0],[0],[0]
2803,[0],[0],0,[0],[0],[0],[0]
2804,[0],[0],0,[0],[0],[0],[0]
2805,[0],[0],0,[0],[0],[0],[0]
2806,[0],[0],0,[0],[0],[0],[0]
2807,[703],[101],1,[703],[101],[2],[3]
2808,[694],[101],1,[683],[86],[25],[30]
2809,[691],[90],1,[680],[78],[22],[26]
2810,[689],[82],1,[677],[71],[22],[26]
2811,[683],[78],1,[675],[67],[19],[22]
2812,[680],[75],1,[672],[63],[19],[26]
2813,[677],[71],1,[669],[60],[19],[26]
2814,[675],[71],1,[666],[60],[19],[22]
2815,[669],[67],1,[658],[56],[25],[26]
2816,[666],[67],1,[658],[56],[16],[22]
2817,[660],[67],1,[652],[56],[19],[22]
2818,[655],[71],1,[646],[60],[19],[26]
2819,[649],[75],1,[638],[63],[22],[22]
2820,[644],[78],1,[635],[67],[19],[22]
2821,[635],[86],1,[627],[71],[19],[30]
2822,[630],[93],1,[621],[82],[19],[26]
2823,[624],[101],1,[615],[90],[19],[26]
